UMAP1,UMAP2,temp
-12.40972,21.00108,200.0
-12.349073,21.193285,200.5
-12.34453,21.305815,201.0
-12.407565,21.436617,201.5
-12.278973,21.284716,202.0
-12.464402,21.304293,202.5
-12.51703,21.807577,203.0
-12.19115,21.684761,203.5
-12.134792,21.171745,204.0
-11.897363,21.054573,204.5
-12.4687805,21.529657,205.0
-12.206203,21.53513,205.5
-12.154911,21.655987,206.0
-12.337441,21.563229,206.5
-12.133655,21.347998,207.0
-12.513227,22.198326,207.5
-12.435944,22.297401,208.0
-12.555569,22.247917,208.5
-12.6102085,22.36203,209.0
-11.800333,21.452433,209.5
-12.471567,21.372265,210.0
-12.215721,21.40994,210.5
-12.642012,21.436455,211.0
-12.46413,22.061634,211.5
-12.054722,20.769295,212.0
-11.982033,21.595778,212.5
-12.198531,21.277306,213.0
-12.32932,21.952486,213.5
-11.913861,20.826845,214.0
-11.906322,20.93958,214.5
-12.006107,20.877228,215.0
-12.228567,22.067991,215.5
-12.273445,20.818316,216.0
-12.012446,21.286524,216.5
-12.328869,22.244196,217.0
-12.116519,21.747688,217.5
-12.002313,20.912886,218.0
-12.038731,21.520243,218.5
-11.97526,21.028269,219.0
-12.0446005,20.801311,219.5
-11.874732,21.417362,220.0
-12.442721,21.883108,220.5
-12.167636,20.945269,221.0
-12.775911,22.044638,221.5
-11.532406,20.729805,222.0
-12.278256,21.234882,222.5
-12.848074,21.714128,223.0
-12.381087,21.182386,223.5
-12.607953,21.399153,224.0
-12.632994,21.141706,224.5
-12.6098795,22.234373,225.0
-11.784835,20.583618,225.5
-12.742808,22.156496,226.0
-11.51896,20.685608,226.5
-12.242793,20.712059,227.0
-12.186772,22.157736,227.5
-12.453766,21.55606,228.0
-12.249937,22.22434,228.5
-12.220396,20.33187,229.0
-12.290425,22.306608,229.5
-12.201152,22.380594,230.0
-12.1872425,22.174913,230.5
-12.703786,21.847715,231.0
-12.546616,21.850634,231.5
-12.700232,22.26805,232.0
-12.716901,22.074879,232.5
-12.598173,22.150108,233.0
-12.471306,22.434572,233.5
-12.04208,21.30058,234.0
-12.529395,22.456411,234.5
-12.338346,22.391138,235.0
-11.968193,20.963999,235.5
-12.144957,20.975714,236.0
-12.26216,20.523981,236.5
-11.823581,20.045464,237.0
-11.703119,20.812525,237.5
-12.764037,22.105839,238.0
-11.878492,22.01262,238.5
-11.939943,21.191683,239.0
-12.12375,20.424044,239.5
-12.683916,22.278883,240.0
-12.634721,20.977798,240.5
-12.019809,20.379976,241.0
-12.380036,20.75066,241.5
-11.639818,20.460548,242.0
-12.4273405,20.63106,242.5
-11.844757,21.094872,243.0
-12.154259,21.711212,243.5
-12.58909,21.220675,244.0
-12.145245,20.608831,244.5
-11.852732,20.66746,245.0
-11.327599,21.04927,245.5
-11.7532,21.307447,246.0
-12.788176,21.281399,246.5
-11.734998,21.828915,247.0
-12.04845,20.85609,247.5
-11.743912,21.948793,248.0
-11.930618,21.982536,248.5
-11.770517,21.775242,249.0
-11.768034,21.938917,249.5
-11.272309,20.360554,250.0
-11.699486,19.706305,250.5
-11.526768,19.851383,251.0
-11.523193,20.304205,251.5
-11.5824995,20.551409,252.0
-11.777763,20.364296,252.5
-11.421863,20.417297,253.0
-11.602143,20.623863,253.5
-11.68474,20.598846,254.0
-12.209298,20.822277,254.5
-11.419313,20.486156,255.0
-11.4392395,20.456987,255.5
-11.23046,20.360249,256.0
-11.279374,20.548096,256.5
-11.820669,19.840101,257.0
-11.236728,20.016394,257.5
-11.955858,21.874445,258.0
-11.747964,21.69957,258.5
-11.232561,20.887135,259.0
-11.244362,20.7796,259.5
-12.267286,20.836943,260.0
-11.807958,20.927317,260.5
-12.530782,21.452656,261.0
-12.113956,20.853556,261.5
-11.623248,21.024624,262.0
-12.3047495,20.656858,262.5
-11.658928,20.829296,263.0
-11.463486,21.25668,263.5
-12.000246,20.173733,264.0
-11.551935,21.476883,264.5
-12.0935135,20.48072,265.0
-12.777669,21.90554,265.5
-12.078791,20.37753,266.0
-12.748036,21.613049,266.5
-12.351546,20.480087,267.0
-12.514328,20.866884,267.5
-11.479774,21.226534,268.0
-11.587747,21.315437,268.5
-11.992067,20.662727,269.0
-11.88135,21.301031,269.5
-12.613395,21.439924,270.0
-12.396279,21.758007,270.5
-11.66928,21.302113,271.0
-11.607079,20.288153,271.5
-11.674907,21.24323,272.0
-12.64338,21.96614,272.5
-11.779066,21.087847,273.0
-11.593837,21.08531,273.5
-11.398381,21.363916,274.0
-11.851975,21.406176,274.5
-11.988462,22.116003,275.0
-11.766598,21.962177,275.5
-11.432277,20.854933,276.0
-12.723966,21.199778,276.5
-12.617318,21.108816,277.0
-11.527715,20.582005,277.5
-11.13178,19.024616,278.0
-11.868202,18.869806,278.5
-11.5201,19.299755,279.0
-11.606638,19.583786,279.5
-11.5912895,19.367826,280.0
-11.5274935,19.263157,280.5
-11.703208,19.418398,281.0
-11.368595,19.455093,281.5
-11.354887,19.355751,282.0
-11.931883,19.7596,282.5
-11.382021,19.357956,283.0
-11.535158,19.233847,283.5
-11.03626,20.326548,284.0
-11.269411,20.297544,284.5
-11.185582,20.45025,285.0
-11.033665,20.333284,285.5
-12.760666,21.000277,286.0
-11.075377,20.379654,286.5
-11.381356,20.645042,287.0
-11.313971,19.792707,287.5
-11.377899,20.315504,288.0
-11.184563,20.41317,288.5
-11.261149,20.255795,289.0
-11.871851,20.376781,289.5
-12.00533,21.602802,290.0
-12.105161,19.701536,290.5
-11.898865,19.316591,291.0
-12.922982,21.296528,291.5
-11.586791,20.416588,292.0
-11.500441,18.852247,292.5
-11.494862,20.031599,293.0
-12.851864,22.027905,293.5
-12.736407,22.022814,294.0
-11.466703,20.508627,294.5
-11.890095,18.599733,295.0
-11.470936,19.04398,295.5
-11.793511,18.509253,296.0
-11.751037,18.674177,296.5
-11.7981205,18.58173,297.0
-11.835737,18.40535,297.5
-11.854425,18.860308,298.0
-11.3886595,18.741108,298.5
-11.816433,18.574242,299.0
-11.843816,18.727251,299.5
-11.975963,18.924597,300.0
-11.656653,18.860569,300.5
-11.9650135,18.566313,301.0
-11.860489,18.253021,301.5
-11.900665,18.642197,302.0
-12.009437,18.74438,302.5
-12.103055,18.552475,303.0
-11.950256,18.364231,303.5
-11.9554,18.556046,304.0
-12.11196,18.393494,304.5
-11.909579,18.311192,305.0
-12.000346,18.65285,305.5
-11.5769,19.054876,306.0
-11.483873,18.95345,306.5
-11.304478,18.84417,307.0
-11.64117,18.446037,307.5
-11.7792845,18.43853,308.0
-12.2131605,18.428495,308.5
-11.935186,18.617453,309.0
-12.019083,18.854471,309.5
-12.208451,18.717049,310.0
-12.10015,19.070066,310.5
-12.247362,18.570894,311.0
-12.124895,18.837786,311.5
-12.272308,18.528742,312.0
-12.087017,18.311926,312.5
-11.992735,18.230042,313.0
-12.0041685,18.131758,313.5
-11.8818035,18.17884,314.0
-12.024522,18.042095,314.5
-11.775592,18.083433,315.0
-12.13609,18.181997,315.5
-11.951664,18.136166,316.0
-11.938016,18.159893,316.5
-12.443727,20.560255,317.0
-11.298947,18.224276,317.5
-10.76109,17.79626,318.0
-11.530913,18.28318,318.5
-11.456309,18.225857,319.0
-11.7681675,19.684052,319.5
-10.947463,18.64175,320.0
-10.989484,18.742083,320.5
-10.854282,18.65298,321.0
-11.124056,19.078867,321.5
-11.070819,18.863916,322.0
-11.141533,18.590935,322.5
-11.148386,19.242668,323.0
-10.95313,18.52699,323.5
-10.869444,18.625065,324.0
-10.989246,18.703924,324.5
-10.945933,18.703218,325.0
